CCS PCH C Compiler, Version 5.008, 5967               30-jun-15 17:13

               Filename:   C:\Universidad\Erick-UNI\2015-I\TiempoReal\Laboratorios\presentacionSemana10\Semana10\SistemaPIC18f4550-sem10\SistemaTiempoReal.lst

               ROM used:   9254 bytes (28%)
                           Largest free fragment is 12288
               RAM used:   1308 (64%) at main() level
                           1364 (67%) worst case
               Stack used: 7 locations (2 in main + 5 for interrupts)
               Stack size: 31
0420:  CLRF   x34
0422:  MOVLW  01
0424:  MOVWF  x33
0426:  MOVF   x36,W
0428:  SUBWF  x2E,W
042A:  BNC   04B4
042C:  BNZ   0444
042E:  MOVF   x35,W
0430:  SUBWF  x2D,W
0432:  BNC   04B4
0434:  BNZ   0444
0436:  MOVF   x34,W
0438:  SUBWF  x2C,W
043A:  BNC   04B4
043C:  BNZ   0444
043E:  MOVF   x2B,W
0440:  SUBWF  x33,W
0442:  BC    04B4
....................       { 
....................       for(pw=1;pw<20;pw++){for(pw=1;pw<20;pw++){}} 
0444:  CLRF   x36
0446:  CLRF   x35
0448:  CLRF   x34
044A:  MOVLW  01
044C:  MOVWF  x33
044E:  MOVF   x36,F
0450:  BNZ   04A0
0452:  MOVF   x35,F
0454:  BNZ   04A0
0456:  MOVF   x34,F
0458:  BNZ   04A0
045A:  MOVF   x33,W
045C:  SUBLW  13
045E:  BNC   04A0
0460:  CLRF   x36
0462:  CLRF   x35
0464:  CLRF   x34
0466:  MOVLW  01
0468:  MOVWF  x33
046A:  MOVF   x36,F
046C:  BNZ   048E
046E:  MOVF   x35,F
0470:  BNZ   048E
0472:  MOVF   x34,F
0474:  BNZ   048E
0476:  MOVF   x33,W
0478:  SUBLW  13
047A:  BNC   048E
047C:  MOVLW  01
047E:  ADDWF  x33,F
0480:  BTFSC  FD8.0
0482:  INCF   x34,F
0484:  BTFSC  FD8.2
0486:  INCF   x35,F
0488:  BTFSC  FD8.2
048A:  INCF   x36,F
048C:  BRA    046A
048E:  MOVLW  01
0490:  ADDWF  x33,F
0492:  BTFSC  FD8.0
0494:  INCF   x34,F
0496:  BTFSC  FD8.2
0498:  INCF   x35,F
049A:  BTFSC  FD8.2
049C:  INCF   x36,F
049E:  BRA    044E
....................       output_high(pin_B2); 
04A0:  BSF    F8A.2
04A2:  MOVLW  01
04A4:  ADDWF  x33,F
04A6:  BTFSC  FD8.0
04A8:  INCF   x34,F
04AA:  BTFSC  FD8.2
04AC:  INCF   x35,F
04AE:  BTFSC  FD8.2
04B0:  INCF   x36,F
04B2:  BRA    0426
....................       }//lado de alta 
04B4:  MOVLW  01
04B6:  ADDWF  x33,F
04B8:  BTFSC  FD8.0
04BA:  INCF   x34,F
04BC:  BTFSC  FD8.2
04BE:  INCF   x35,F
04C0:  BTFSC  FD8.2
04C2:  INCF   x36,F
04C4:  BRA    03F8
....................       } 
....................              
....................       for(pw=1;pw<pw2;pw++){for(pw=1;pw<pw2;pw++) 
04C6:  CLRF   x36
04C8:  CLRF   x35
04CA:  CLRF   x34
04CC:  MOVLW  01
04CE:  MOVWF  x33
04D0:  MOVF   x36,W
04D2:  SUBWF  x3A,W
04D4:  BTFSS  FD8.0
04D6:  BRA    059E
04D8:  BNZ   04F4
04DA:  MOVF   x35,W
04DC:  SUBWF  x39,W
04DE:  BTFSS  FD8.0
04E0:  BRA    059E
04E2:  BNZ   04F4
04E4:  MOVF   x34,W
04E6:  SUBWF  x38,W
04E8:  BTFSS  FD8.0
04EA:  BRA    059E
04EC:  BNZ   04F4
04EE:  MOVF   x37,W
04F0:  SUBWF  x33,W
04F2:  BC    059E
04F4:  CLRF   x36
04F6:  CLRF   x35
04F8:  CLRF   x34
04FA:  MOVLW  01
04FC:  MOVWF  x33
04FE:  MOVF   x36,W
0500:  SUBWF  x3A,W
0502:  BNC   058C
0504:  BNZ   051C
0506:  MOVF   x35,W
0508:  SUBWF  x39,W
050A:  BNC   058C
050C:  BNZ   051C
050E:  MOVF   x34,W
0510:  SUBWF  x38,W
0512:  BNC   058C
0514:  BNZ   051C
0516:  MOVF   x37,W
0518:  SUBWF  x33,W
051A:  BC    058C
....................       { 
....................       for(pw=1;pw<20;pw++){for(pw=1;pw<20;pw++){}} 
051C:  CLRF   x36
051E:  CLRF   x35
0520:  CLRF   x34
0522:  MOVLW  01
0524:  MOVWF  x33
0526:  MOVF   x36,F
0528:  BNZ   0578
052A:  MOVF   x35,F
052C:  BNZ   0578
052E:  MOVF   x34,F
0530:  BNZ   0578
0532:  MOVF   x33,W
0534:  SUBLW  13
0536:  BNC   0578
0538:  CLRF   x36
053A:  CLRF   x35
053C:  CLRF   x34
053E:  MOVLW  01
0540:  MOVWF  x33
0542:  MOVF   x36,F
0544:  BNZ   0566
0546:  MOVF   x35,F
0548:  BNZ   0566
054A:  MOVF   x34,F
054C:  BNZ   0566
054E:  MOVF   x33,W
0550:  SUBLW  13
0552:  BNC   0566
0554:  MOVLW  01
0556:  ADDWF  x33,F
0558:  BTFSC  FD8.0
055A:  INCF   x34,F
055C:  BTFSC  FD8.2
055E:  INCF   x35,F
0560:  BTFSC  FD8.2
0562:  INCF   x36,F
0564:  BRA    0542
0566:  MOVLW  01
0568:  ADDWF  x33,F
056A:  BTFSC  FD8.0
056C:  INCF   x34,F
056E:  BTFSC  FD8.2
0570:  INCF   x35,F
0572:  BTFSC  FD8.2
0574:  INCF   x36,F
0576:  BRA    0526
....................       output_low(pin_B2); 
0578:  BCF    F8A.2
057A:  MOVLW  01
057C:  ADDWF  x33,F
057E:  BTFSC  FD8.0
0580:  INCF   x34,F
0582:  BTFSC  FD8.2
0584:  INCF   x35,F
0586:  BTFSC  FD8.2
0588:  INCF   x36,F
058A:  BRA    04FE
....................       }//lado de baja 
058C:  MOVLW  01
058E:  ADDWF  x33,F
0590:  BTFSC  FD8.0
0592:  INCF   x34,F
0594:  BTFSC  FD8.2
0596:  INCF   x35,F
0598:  BTFSC  FD8.2
059A:  INCF   x36,F
059C:  BRA    04D0
....................       }      
059E:  MOVLB  0
05A0:  GOTO   111C (RETURN)
....................       /////////////////////////////////////////////////////////////////////// 
....................        
.................... } 
....................  
....................  
.................... //***************************************************************************** 
.................... // INTERRUPCIONES 
.................... // Interrupcion por comunicacion serial 
.................... #INT_RDA 
.................... void serial_isr() 
.................... { 
....................    //printf("Recibido");     // se envia por Serial una palabra para verificar interrupcion 
....................    rcvchar = 0x00; 
*
00E0:  CLRF   17
....................    rcvchar = getc();    // se recibe el caracter enviado por la computadora 
00E2:  BTFSS  F9E.5
00E4:  BRA    00E2
00E6:  MOVFF  FAE,17
....................    //output_toggle(Pin_D3); 
....................    if (rcvchar==35){ 
00EA:  MOVF   17,W
00EC:  SUBLW  23
00EE:  BNZ   00F2
....................       output_toggle(PIN_D6); 
00F0:  BTG    F8C.6
....................    } 
....................    
....................    flagcmd=1; 
00F2:  BSF    19.0
....................     ///////////////////////////////////////////////////////////////////////////// 
....................    if (rcvchar==88)//letra X  
00F4:  MOVF   17,W
00F6:  SUBLW  58
00F8:  BNZ   0112
....................    { 
....................    estado_calendario=0;//se fuerza la parada de calendario para que no haya problema con  
00FA:  MOVLB  5
00FC:  CLRF   x13
....................    //el envio y la recepcion de datos 
....................    reloj=0; 
00FE:  CLRF   x12
0100:  CLRF   x11
....................    printf("X+0*"); 
0102:  MOVLW  18
0104:  MOVWF  FF6
0106:  MOVLW  01
0108:  MOVWF  FF7
010A:  MOVLB  0
010C:  RCALL  00BE
....................    flagcmd=0; 
010E:  BCF    19.0
....................    listo=0; 
0110:  BCF    19.1
....................    } 
....................    ///////////////////////////////////////////////////////////////////////////// 
.................... } 
.................... // Interrupcion por Timer 0 
0112:  BCF    F9E.5
0114:  GOTO   0060
.................... #INT_TIMER0 
.................... void inter_quantum(){ 
*
011E:  MOVLB  5
0120:  CLRF   x1E
....................    int i=0; 
....................    disable_interrupts(INT_TIMER0);     
0122:  BCF    FF2.5
....................    vector_proceso[cola[0]].wreg=wreg; 
0124:  MOVF   26,W
0126:  MULLW  12
0128:  MOVF   FF3,W
012A:  CLRF   x20
012C:  MOVWF  x1F
012E:  MOVLW  0F
0130:  ADDWF  x1F,W
0132:  MOVWF  01
0134:  MOVLW  00
0136:  ADDWFC x20,W
0138:  MOVWF  03
013A:  MOVF   01,W
013C:  ADDLW  75
013E:  MOVWF  FE9
0140:  MOVLW  00
0142:  ADDWFC 03,W
0144:  MOVWF  FEA
0146:  MOVFF  FE8,FEF
....................    vector_proceso[cola[0]].dir_actual=(int32)TOSL; 
014A:  MOVF   26,W
014C:  MULLW  12
014E:  MOVF   FF3,W
0150:  CLRF   x20
0152:  MOVWF  x1F
0154:  MOVLW  09
0156:  ADDWF  x1F,W
0158:  MOVWF  01
015A:  MOVLW  00
015C:  ADDWFC x20,W
015E:  MOVWF  03
0160:  MOVF   01,W
0162:  ADDLW  75
0164:  MOVWF  FE9
0166:  MOVLW  00
0168:  ADDWFC 03,W
016A:  MOVWF  FEA
016C:  CLRF   01
016E:  CLRF   02
0170:  CLRF   03
0172:  MOVFF  FFD,FEF
0176:  MOVFF  01,FEC
017A:  MOVFF  02,FEC
017E:  MOVFF  03,FEC
....................    vector_proceso[cola[0]].dir_actual=vector_proceso[cola[0]].dir_actual|((int32)TOSH<<8); 
0182:  MOVF   26,W
0184:  MULLW  12
0186:  MOVF   FF3,W
0188:  CLRF   x20
018A:  MOVWF  x1F
018C:  MOVLW  09
018E:  ADDWF  x1F,W
0190:  MOVWF  01
0192:  MOVLW  00
0194:  ADDWFC x20,W
0196:  MOVWF  03
0198:  MOVF   01,W
019A:  ADDLW  75
019C:  MOVWF  01
019E:  MOVLW  00
01A0:  ADDWFC 03,F
01A2:  MOVFF  01,51F
01A6:  MOVFF  03,520
01AA:  MOVF   26,W
01AC:  MULLW  12
01AE:  MOVF   FF3,W
01B0:  CLRF   x22
01B2:  MOVWF  x21
01B4:  MOVLW  09
01B6:  ADDWF  x21,W
01B8:  MOVWF  01
01BA:  MOVLW  00
01BC:  ADDWFC x22,W
01BE:  MOVWF  03
01C0:  MOVF   01,W
01C2:  ADDLW  75
01C4:  MOVWF  FE9
01C6:  MOVLW  00
01C8:  ADDWFC 03,W
01CA:  MOVWF  FEA
01CC:  MOVFF  FEF,521
01D0:  MOVFF  FEC,522
01D4:  MOVFF  FEC,523
01D8:  MOVFF  FEC,524
01DC:  CLRF   x27
01DE:  CLRF   x26
01E0:  CLRF   00
01E2:  MOVF   00,W
01E4:  IORWF  x21,W
01E6:  MOVWF  00
01E8:  MOVF   FFE,W
01EA:  IORWF  x22,W
01EC:  MOVWF  01
01EE:  MOVF   x26,W
01F0:  IORWF  x23,W
01F2:  MOVWF  02
01F4:  MOVF   x27,W
01F6:  IORWF  x24,W
01F8:  MOVFF  520,FEA
01FC:  MOVFF  51F,FE9
0200:  MOVFF  00,FEF
0204:  MOVFF  01,FEC
0208:  MOVFF  02,FEC
020C:  MOVWF  FEC
....................    vector_proceso[cola[0]].dir_actual=vector_proceso[cola[0]].dir_actual|((int32)TOSU<<16); 
020E:  MOVF   26,W
0210:  MULLW  12
0212:  MOVF   FF3,W
0214:  CLRF   x20
0216:  MOVWF  x1F
0218:  MOVLW  09
021A:  ADDWF  x1F,W
021C:  MOVWF  01
021E:  MOVLW  00
0220:  ADDWFC x20,W
0222:  MOVWF  03
0224:  MOVF   01,W
0226:  ADDLW  75
0228:  MOVWF  01
022A:  MOVLW  00
022C:  ADDWFC 03,F
022E:  MOVFF  01,51F
0232:  MOVFF  03,520
0236:  MOVF   26,W
0238:  MULLW  12
023A:  MOVF   FF3,W
023C:  CLRF   x22
023E:  MOVWF  x21
0240:  MOVLW  09
0242:  ADDWF  x21,W
0244:  MOVWF  01
0246:  MOVLW  00
0248:  ADDWFC x22,W
024A:  MOVWF  03
024C:  MOVF   01,W
024E:  ADDLW  75
0250:  MOVWF  FE9
0252:  MOVLW  00
0254:  ADDWFC 03,W
0256:  MOVWF  FEA
0258:  MOVFF  FEF,521
025C:  MOVFF  FEC,522
0260:  MOVFF  FEC,523
0264:  MOVFF  FEC,524
0268:  CLRF   x26
026A:  CLRF   00
026C:  CLRF   01
026E:  MOVF   00,W
0270:  IORWF  x21,W
0272:  MOVWF  00
0274:  MOVF   01,W
0276:  IORWF  x22,W
0278:  MOVWF  01
027A:  MOVF   FFF,W
027C:  IORWF  x23,W
027E:  MOVWF  02
0280:  MOVF   x26,W
0282:  IORWF  x24,W
0284:  MOVFF  520,FEA
0288:  MOVFF  51F,FE9
028C:  MOVFF  00,FEF
0290:  MOVFF  01,FEC
0294:  MOVFF  02,FEC
0298:  MOVWF  FEC
....................  
....................    // corriendo proceso 
....................    if(np>1) 
029A:  MOVF   30,W
029C:  SUBLW  01
029E:  BTFSC  FD8.0
02A0:  BRA    0390
....................    {    
....................       prioridad_act = 0; 
02A2:  CLRF   x14
....................       for (i=1; i<np; i++ ){ 
02A4:  MOVLW  01
02A6:  MOVWF  x1E
02A8:  MOVF   30,W
02AA:  SUBWF  x1E,W
02AC:  BC    0326
....................          if (vector_proceso[cola[i]].prioridad > prioridad_act){ 
02AE:  CLRF   03
02B0:  MOVF   x1E,W
02B2:  ADDLW  26
02B4:  MOVWF  FE9
02B6:  MOVLW  00
02B8:  ADDWFC 03,W
02BA:  MOVWF  FEA
02BC:  MOVF   FEF,W
02BE:  MULLW  12
02C0:  MOVF   FF3,W
02C2:  CLRF   x20
02C4:  MOVWF  x1F
02C6:  MOVLW  11
02C8:  ADDWF  x1F,W
02CA:  MOVWF  01
02CC:  MOVLW  00
02CE:  ADDWFC x20,W
02D0:  MOVWF  03
02D2:  MOVF   01,W
02D4:  ADDLW  75
02D6:  MOVWF  FE9
02D8:  MOVLW  00
02DA:  ADDWFC 03,W
02DC:  MOVWF  FEA
02DE:  MOVF   FEF,W
02E0:  SUBWF  x14,W
02E2:  BC    031E
....................             m1 = i; 
02E4:  MOVFF  51E,5F
....................             prioridad_act = vector_proceso[cola[i]].prioridad; 
02E8:  CLRF   03
02EA:  MOVF   x1E,W
02EC:  ADDLW  26
02EE:  MOVWF  FE9
02F0:  MOVLW  00
02F2:  ADDWFC 03,W
02F4:  MOVWF  FEA
02F6:  MOVF   FEF,W
02F8:  MULLW  12
02FA:  MOVF   FF3,W
02FC:  CLRF   x20
02FE:  MOVWF  x1F
0300:  MOVLW  11
0302:  ADDWF  x1F,W
0304:  MOVWF  01
0306:  MOVLW  00
0308:  ADDWFC x20,W
030A:  MOVWF  03
030C:  MOVF   01,W
030E:  ADDLW  75
0310:  MOVWF  FE9
0312:  MOVLW  00
0314:  ADDWFC 03,W
0316:  MOVWF  FEA
0318:  MOVFF  FEF,514
....................          } 
031C:  BRA    0322
....................          else{ 
....................          m1=1; 
031E:  MOVLW  01
0320:  MOVWF  5F
....................          } 
0322:  INCF   x1E,F
0324:  BRA    02A8
....................       } 
....................        
....................       m=cola[0]; 
0326:  MOVFF  26,5E
....................       cola[0] = cola[m1]; 
032A:  CLRF   03
032C:  MOVF   5F,W
032E:  ADDLW  26
0330:  MOVWF  FE9
0332:  MOVLW  00
0334:  ADDWFC 03,W
0336:  MOVWF  FEA
0338:  MOVFF  FEF,26
....................       for(i=m1;i<np-1;i++) 
033C:  MOVFF  5F,51E
0340:  MOVLW  01
0342:  SUBWF  30,W
0344:  SUBWF  x1E,W
0346:  BC    037C
....................       { 
....................          cola[i]=cola[i+1]; 
0348:  CLRF   03
034A:  MOVF   x1E,W
034C:  ADDLW  26
034E:  MOVWF  01
0350:  MOVLW  00
0352:  ADDWFC 03,F
0354:  MOVFF  03,520
0358:  MOVLW  01
035A:  ADDWF  x1E,W
035C:  CLRF   03
035E:  ADDLW  26
0360:  MOVWF  FE9
0362:  MOVLW  00
0364:  ADDWFC 03,W
0366:  MOVWF  FEA
0368:  MOVFF  FEF,521
036C:  MOVFF  520,FEA
0370:  MOVFF  01,FE9
0374:  MOVFF  521,FEF
0378:  INCF   x1E,F
037A:  BRA    0340
....................       } 
....................       cola[np-1]=m; 
037C:  MOVLW  01
037E:  SUBWF  30,W
0380:  CLRF   03
0382:  ADDLW  26
0384:  MOVWF  FE9
0386:  MOVLW  00
0388:  ADDWFC 03,W
038A:  MOVWF  FEA
038C:  MOVFF  5E,FEF
....................    } 
....................     
....................     if(estado_calendario == 1){ 
0390:  DECFSZ x13,W
0392:  BRA    03B4
....................       reloj++; 
0394:  INCF   x11,F
0396:  BTFSC  FD8.2
0398:  INCF   x12,F
....................       //printf("reloj en el calendario: %Lu*",reloj);13 
....................       if(reloj >= tam_cal){//hace que el calendario sea ciclico 
039A:  MOVF   x18,F
039C:  BNZ   03B4
039E:  MOVF   x17,F
03A0:  BNZ   03B4
03A2:  MOVF   x16,W
03A4:  SUBWF  x12,W
03A6:  BNC   03B4
03A8:  BNZ   03B0
03AA:  MOVF   x15,W
03AC:  SUBWF  x11,W
03AE:  BNC   03B4
....................          reloj = 0; 
03B0:  CLRF   x12
03B2:  CLRF   x11
....................          //printf("reloj tam_cal : %Lu %Lu*",reloj,tam_cal);//1 
....................           
....................       } 
....................    } 
....................     
....................    //printf("np: %i*",np); 
....................    // Direccionando al Sistema Operativo SO 
....................    TOSU=00; 
03B4:  CLRF   FFF
....................    TOSH=40; 
03B6:  MOVLW  28
03B8:  MOVWF  FFE
....................    TOSL=00; 
03BA:  CLRF   FFD
.................... } 
....................  
.................... //***************************************************************************** 
.................... // LISTA DE PROGRAMAS 
.................... // PROGRAMA 1 
03BC:  BCF    FF2.2
03BE:  MOVLB  0
03C0:  GOTO   0060
.................... #org 0x1000,0x1044 
.................... void prender_D1(){ 
....................    while(TRUE){ 
....................       output_toggle(Pin_D1); 
*
1000:  BTG    F8C.1
....................       for (k1=0;k1<150;k1++){ for(l1=0;l1<200;l1++){}} 
1002:  CLRF   31
1004:  MOVF   31,W
1006:  SUBLW  95
1008:  BNC   101A
100A:  CLRF   39
100C:  MOVF   39,W
100E:  SUBLW  C7
1010:  BNC   1016
1012:  INCF   39,F
1014:  BRA    100C
1016:  INCF   31,F
1018:  BRA    1004
101A:  BRA    1000
....................    } 
101C:  RETURN 0
.................... } 
....................  
.................... // PROGRAMA 2 
.................... #org 0x1046,0x1090 
.................... void prender_D2(){ 
....................    while(TRUE){ 
....................       output_toggle(Pin_D2); 
*
1046:  BTG    F8C.2
....................       for (k2=0;k2<50;k2++){ for(l2=0;l2<200;l2++){}} 
1048:  CLRF   32
104A:  MOVF   32,W
104C:  SUBLW  31
104E:  BNC   1060
1050:  CLRF   3A
1052:  MOVF   3A,W
1054:  SUBLW  C7
1056:  BNC   105C
1058:  INCF   3A,F
105A:  BRA    1052
105C:  INCF   32,F
105E:  BRA    104A
1060:  BRA    1046
....................    } 
1062:  RETURN 0
.................... } 
....................  
.................... // PROGRAMA 3 
.................... #org 0x1092,0x10D6 
.................... void prender_D3(){ 
....................    while(TRUE){ 
....................       output_toggle(Pin_D3); 
*
1092:  BTG    F8C.3
....................       for (k3=0;k3<150;k3++){ for(l3=0;l3<200;l3++){}} 
1094:  CLRF   33
1096:  MOVF   33,W
1098:  SUBLW  95
109A:  BNC   10AC
109C:  CLRF   3B
109E:  MOVF   3B,W
10A0:  SUBLW  C7
10A2:  BNC   10A8
10A4:  INCF   3B,F
10A6:  BRA    109E
10A8:  INCF   33,F
10AA:  BRA    1096
10AC:  BRA    1092
....................    } 
10AE:  RETURN 0
.................... } 
....................  
.................... // PROGRAMA 4: FINITO 
.................... #org 0x10D8,0x11D8 
.................... void prender_D4(){ 
*
10D8:  MOVLB  5
10DA:  CLRF   x2A
.................... int parpadeo4=0; 
....................    while(TRUE){ 
....................       output_toggle(Pin_D4); 
10DC:  BTG    F8C.4
....................       for (k4=0;k4<20;k4++){ for(l4=0;l4<20;l4++){}} 
10DE:  CLRF   34
10E0:  MOVF   34,W
10E2:  SUBLW  13
10E4:  BNC   10F6
10E6:  CLRF   3C
10E8:  MOVF   3C,W
10EA:  SUBLW  13
10EC:  BNC   10F2
10EE:  INCF   3C,F
10F0:  BRA    10E8
10F2:  INCF   34,F
10F4:  BRA    10E0
....................       pwem(pw1,T); 
10F6:  MOVFF  71,52E
10FA:  MOVFF  70,52D
10FE:  MOVFF  6F,52C
1102:  MOVFF  6E,52B
1106:  MOVFF  6D,532
110A:  MOVFF  6C,531
110E:  MOVFF  6B,530
1112:  MOVFF  6A,52F
1116:  MOVLB  0
1118:  GOTO   03C4
....................       if(parpadeo4>10){ 
111C:  MOVLB  5
111E:  MOVF   x2A,W
1120:  SUBLW  0A
1122:  BC    1142
....................       printf("Listo4*"); 
1124:  MOVLW  A4
1126:  MOVWF  FF6
1128:  MOVLW  05
112A:  MOVWF  FF7
112C:  CLRF   16
112E:  BTFSC  FF2.7
1130:  BSF    16.7
1132:  BCF    FF2.7
1134:  MOVLB  0
1136:  CALL   00BE
113A:  BTFSC  16.7
113C:  BSF    FF2.7
....................       parpadeo4=0; 
113E:  MOVLB  5
1140:  CLRF   x2A
....................       } 
....................       parpadeo4++; 
1142:  INCF   x2A,F
....................     comando='D'; 
1144:  MOVLW  44
1146:  MOVWF  18
....................     valor2=4;//descarga este proceso(4) 
1148:  MOVLW  04
114A:  MOVWF  25
....................     vector_proceso[valor2].count++;//valor impar es que va a cargar ,else descargar 
114C:  MOVF   25,W
114E:  MULLW  12
1150:  MOVF   FF3,W
1152:  CLRF   x2C
1154:  MOVWF  x2B
1156:  MOVLW  10
1158:  ADDWF  x2B,W
115A:  MOVWF  01
115C:  MOVLW  00
115E:  ADDWFC x2C,W
1160:  MOVWF  03
1162:  MOVF   01,W
1164:  ADDLW  75
1166:  MOVWF  FE9
1168:  MOVLW  00
116A:  ADDWFC 03,W
116C:  MOVWF  FEA
116E:  INCF   FEF,F
....................     //printf("Numero de parpadeos es: %i*",parpadeo); 
....................     listo=1; 
1170:  BSF    19.1
1172:  BRA    10DC
....................     //while(TRUE){} 
....................        
....................    } 
1174:  MOVLB  0
1176:  RETURN 0
....................     
.................... } 
....................  
.................... //Programa 5  FINITO 
.................... #org 0x11DA,0x12DA 
.................... void prender_D5(){ 
*
11DA:  MOVLB  5
11DC:  CLRF   x2A
....................   int parpadeo5=0; 
....................    while(TRUE){    
....................     //desactivar_timer(); 
....................       int dato_enviar[10]=""; 
11DE:  CLRF   x2B
....................    for (int i=0;i<10;i++) 
11E0:  CLRF   x35
11E2:  MOVF   x35,W
11E4:  SUBLW  09
11E6:  BNC   1218
....................    {     
....................       dato_enviar[i]=i;       
11E8:  CLRF   03
11EA:  MOVF   x35,W
11EC:  ADDLW  2B
11EE:  MOVWF  FE9
11F0:  MOVLW  05
11F2:  ADDWFC 03,W
11F4:  MOVWF  FEA
11F6:  MOVFF  535,FEF
....................       //printf("%i*",dato_enviar[i]);       
....................       for (k5=0;k5<100;k5++){ for(l5=0;l5<250;l5++){}}     
11FA:  CLRF   35
11FC:  MOVF   35,W
11FE:  SUBLW  63
1200:  BNC   1212
1202:  CLRF   3D
1204:  MOVF   3D,W
1206:  SUBLW  F9
1208:  BNC   120E
120A:  INCF   3D,F
120C:  BRA    1204
120E:  INCF   35,F
1210:  BRA    11FC
....................       output_toggle(Pin_D5); 
1212:  BTG    F8C.5
1214:  INCF   x35,F
1216:  BRA    11E2
....................    } 
....................    if(parpadeo5>10){ 
1218:  MOVF   x2A,W
121A:  SUBLW  0A
121C:  BC    123C
....................    printf("Listo5*"); 
121E:  MOVLW  AC
1220:  MOVWF  FF6
1222:  MOVLW  05
1224:  MOVWF  FF7
1226:  CLRF   16
1228:  BTFSC  FF2.7
122A:  BSF    16.7
122C:  BCF    FF2.7
122E:  MOVLB  0
1230:  CALL   00BE
1234:  BTFSC  16.7
1236:  BSF    FF2.7
....................    parpadeo5=0; 
1238:  MOVLB  5
123A:  CLRF   x2A
....................    } 
....................    parpadeo5++; 
123C:  INCF   x2A,F
....................     comando='D'; 
123E:  MOVLW  44
1240:  MOVWF  18
....................     valor2=5; 
1242:  MOVLW  05
1244:  MOVWF  25
....................     vector_proceso[valor2].count++;//valor impar es que va a cargar ,else descargar 
1246:  MOVF   25,W
1248:  MULLW  12
124A:  MOVF   FF3,W
124C:  CLRF   x37
124E:  MOVWF  x36
1250:  MOVLW  10
1252:  ADDWF  x36,W
1254:  MOVWF  01
1256:  MOVLW  00
1258:  ADDWFC x37,W
125A:  MOVWF  03
125C:  MOVF   01,W
125E:  ADDLW  75
1260:  MOVWF  FE9
1262:  MOVLW  00
1264:  ADDWFC 03,W
1266:  MOVWF  FEA
1268:  INCF   FEF,F
....................     //printf("Numero de parpadeos es: %i*",parpadeo); 
....................     listo=1; 
126A:  BSF    19.1
126C:  BRA    11DE
....................    // while(TRUE){} 
....................        
....................    } 
126E:  MOVLB  0
1270:  RETURN 0
....................     
....................     
....................     
.................... } 
....................  
.................... // PROGRAMA 6: FINITO 
.................... #org 0x12DC,0x13DC 
.................... void prender_D0(){ 
*
12DC:  MOVLB  5
12DE:  CLRF   x2A
.................... int parpadeo6=0; 
....................    while(TRUE){ 
....................       output_toggle(Pin_D0); 
12E0:  BTG    F8C.0
....................       for (k6=0;k6<150;k6++){ for(l6=0;l6<250;l6++){}} 
12E2:  CLRF   36
12E4:  MOVF   36,W
12E6:  SUBLW  95
12E8:  BNC   12FA
12EA:  CLRF   3E
12EC:  MOVF   3E,W
12EE:  SUBLW  F9
12F0:  BNC   12F6
12F2:  INCF   3E,F
12F4:  BRA    12EC
12F6:  INCF   36,F
12F8:  BRA    12E4
....................       if(parpadeo6>10){ 
12FA:  MOVF   x2A,W
12FC:  SUBLW  0A
12FE:  BC    131E
....................       printf("Listo6*"); 
1300:  MOVLW  B4
1302:  MOVWF  FF6
1304:  MOVLW  05
1306:  MOVWF  FF7
1308:  CLRF   16
130A:  BTFSC  FF2.7
130C:  BSF    16.7
130E:  BCF    FF2.7
1310:  MOVLB  0
1312:  CALL   00BE
1316:  BTFSC  16.7
1318:  BSF    FF2.7
....................       parpadeo6=0; 
131A:  MOVLB  5
131C:  CLRF   x2A
....................       } 
....................       parpadeo6++; 
131E:  INCF   x2A,F
....................     comando='D'; 
1320:  MOVLW  44
1322:  MOVWF  18
....................     valor2=6;//descarga este proceso(6) 
1324:  MOVLW  06
1326:  MOVWF  25
....................     vector_proceso[valor2].count++;//valor impar es que va a cargar ,else descargar 
1328:  MOVF   25,W
132A:  MULLW  12
132C:  MOVF   FF3,W
132E:  CLRF   x2C
1330:  MOVWF  x2B
1332:  MOVLW  10
1334:  ADDWF  x2B,W
1336:  MOVWF  01
1338:  MOVLW  00
133A:  ADDWFC x2C,W
133C:  MOVWF  03
133E:  MOVF   01,W
1340:  ADDLW  75
1342:  MOVWF  FE9
1344:  MOVLW  00
1346:  ADDWFC 03,W
1348:  MOVWF  FEA
134A:  INCF   FEF,F
....................     //printf("Numero de parpadeos es: %i*",parpadeo); 
....................     listo=1; 
134C:  BSF    19.1
134E:  BRA    12E0
....................     //while(TRUE){} 
....................        
....................    } 
1350:  MOVLB  0
1352:  RETURN 0
....................     
.................... } 
....................  
.................... //PROGRAMA 7: Lectura ADC0 - FINITO 
.................... #ORG 0x13DE, 0x16BE 
.................... void leer_ADC0() 
.................... {parpadeo7=0; 
*
13DE:  CLRF   x60
....................    setup_port_A(all_analog); 
13E0:  MOVF   FC1,W
13E2:  ANDLW  C0
13E4:  MOVWF  FC1
....................    setup_adc(adc_clock_internal); 
13E6:  MOVF   FC0,W
13E8:  ANDLW  C0
13EA:  IORLW  07
13EC:  MOVWF  FC0
13EE:  BCF    FC0.7
13F0:  BSF    FC2.0
....................    while(TRUE) 
....................    {  parpadeo7++;       
13F2:  INCF   x60,F
....................       set_adc_channel(0); 
13F4:  MOVLW  00
13F6:  MOVWF  01
13F8:  MOVF   FC2,W
